hai,3
rekam,2
ekstensif,3
paripurna,1
detail,2
pernik,3
belas,2
welas,4
kabung,1
rahayu,4
maaf,2
hello,2
promo,3
terimakasih,5
cover,3
mohon,2
awal,2
statistik,1
keluang,3
jalan buka,3
banyak,3
lebar,3
bentang,1
hendak,1
silah,3
semboyan,2
tunggu,2
akses,2
terang,2
hi,1
makasih,4
halo,1
thanks,3
kembang,3
diva,2
punya,3
tidak segan,2
detail,1
tak segan,2
aktivasi,2
asih,3
kasih sayang,5
kagum,4
hangat,4
afeksi,2
renjana,2
amor,2
cinta kasih,5
tresna,2
filantropi,2
cintrong,2
suasana hati,1
dinamika,3
tuhan,3
merespon,3
makmur,4
suka cita,4
guna,1
tunggu,1
lotre,2
nggak,1
kupon,3
pelihara,4
awat,5
sadar,3
tari,1
gejolak,1
kejut,3
pesta,4
getar,1
allah,5
labuh,3
daftar,1
negosiasi,2
revolusioner,3
follback,1
pelamin,4
yasalamualaika,3
uang lelah,2
parsel,2
amplop,3
kenang,3
asih,4
uang rokok,2
persen,2
baksis,2
tanda mata,2
angpau,4
hibah,4
upa,2
bingkis,4
suvenir,4
sudi,2
akar,2
para,2
makan,1
masyhur,4
reputasi,2
gelar,2
serep,2
invite,1
nyanyi,2
dendang,2
gita,2
gending,1
lagu,2
rintis,2
gelora,2
antusias,2
ringan tangan,4
bara,2
nyala,2
langgan,2
denyut,2
sungguh,4
rintis,2
jalan bebas hambat,2
tarekat,2
bajing,1
bopong,1
lezat,2
getar,1
peran serta,2
debar,2
raba,1
degub,1
ikut serta,3
partisipasi,3
kuntit,1
hayat,3
mitra,2
terima,2
sohib,3
iktikad,2
yakin,3
iman,3
percaya,2
hajat,1
senyum,2
haloo,3
tarik hati,3
cedayam,2
hasan,3
tumandang,1
ken,3
bener,3
hellooo,2
mari,1
baik,5
ulung,4
good,5
sila,1
main,2
alhamdulillah,5
unek-unek,2
sesal,1
saksi,1
menang,4
hiii,1
suara,3
menginterprestasikan,1
taksir,3
tutur,3
kira,2
imla,1
antisipasi,3
tafsir,2
arti,1
asosiasi,3
borong,2
payu,2
beli,2
buat,1
tertawa kecil,4
minta,2
orak senyum,2
mesem,2
senyum,4
ok,4
ayo,4
mari,4
yuk,4
lincah,4
buru,1
kencang,3
buntut,1
kilat,3
kunjung,3
dahulu,2
segera,3
lekas,2
akas,2
terampil,4
jeraus,2
pagi,1
pesat,3
sebat,1
kawal,1
kawal,4
gugah,2
pustaka,4
sir,2
pelihara,3
patroli,2
kitab,2
ronda,2
sambang,2
guru,3
tuntut ilmu,4
latih diri,4
timba ilmu,4
aji,4
teladan,4
cari ilmu,4
luck,4
sekolah,3
gali ilmu,4
desak,1
telaah,2
mahir,4
harmonisasiuniv,2
takut,1
sreg,2
satu,3
wangi,4
pulas,4
merdu,5
harum,5
legit,4
inkorporasi,3
serunda,2
helloo,1
page,2
serempak,3
sinkron,1
tolong,3
diam,2
panti,2
rumah,3
simplistis,3
jejal,1
perfek,4
tayib,2
memejahijaukan,1
tayibah,2
jamil,2
mungil,3
rancak,5
isi,2
necis,4
sidang,1
bagus,2
estetis,4
firasat,1
cawis,2
dandan,4
andini,2
indikasi,2
sedia,4
saji,4
sholat,5
pasti,3
suguh,2
panjang,2
fiesta,3
damping,1
jomblo,1
medali,4
dekat,1
artistik,4
wah,3
imut-imut,4
langkah baik,4
langkah kanan,3
guys,1
profit,4
waris,3
dominan,3
kooperasi,1
keras tulang,2
gedembal,2
tangguh,5
wedel,2
tapa,2
kedot,2
keikutsertaan,3
serta,2
balas,2
kerja sama,4
tatap,1
pengaruh,3
besar lengan,3
partisipasi,3
bedegap,3
peran serta,3
masif,2
gratis,4
bantu,4
busana,2
hasad,2
keki,1
free,3
wkwkwk,3
sangsi,1
prasangka,1
maslahat,2
mujur,4
waris,3
tuju,3
kenan,2
hujan gerimis,1
support,4
sahabat,4
gerimis,1
hujan,1
handai,3
kece,5
thank,4
hujan ringan,2
sobat,4
panjang tungkai,2
trims,4
doa,4
pacar,3
pacar,3
anyar,4
hallo,4
happy,5
ketemu,1
senjang,1
mudah,1
modern,3
ana,2
pemuda,2
masygul,3
gelebah,2
mending,2
regenerasi,4
simpel,3
sirap hati,1
puspa,4
kenyam,1
merah telinga,1
bonafide,3
bakar,1
gairah,3
puspita,3
lengkap,2
perempuan cantik,5
sewot,1
gusar,1
hias,3
kesuma,3
primadona,5
tulus ikhlas,5
senyum,4
lugas,4
gemas,4
kusuma,4
yaudah,1
sayang,4
gari,3
pasang hidup,4
asah asih asuh,2
bom,1
hay,1
peduli,4
sepuh,1
jelas,1
seruh,2
luk,3
prosa,2
tari,4
cerita anak,2
bau tanah,1
atensi,2
gambar,2
anekdot,2
amuk,1
shalat,4
lanjut,2
neng,5
omong kosong,1
bombastis,2
fiksi,2
dzuhur,1
tips,4
longgar,3
tq,4
respon,2
sirna,1
lawas,1
singgung,1
only,1
layan,3
luas,3
langgan,4
resap,3
singsing,3
lelap,4
tembus,3
ringan,2
bangan,2
lipur,2
sajak,2
tentang,1
peria,2
respons,3
jawab,3
reaksi,2
kangen,3
tlg,3
sahut,1
cepet,2
doang,1
lantik,3
akibat,1
sambut,3
salin,3
wahyu,4
maha,4
lindung,4
tetap,3
bersikukuh,1
rusuh,1
yakin,3
kukuh,2
silang selisih,1
bersiteguh,1
syg,3
hii,3
cegah,2
dependen,3
teguh hati,4
kuat,3
amin,3
sampai,2
syukur,5
geming,1
jernih suasana,1
nunggu,1
abis,1
tekun,4
selamat,5
asmara,2
tahan,4
suka,3
gapai,3
kuasa,3
iritasi,1
mukhlis,3
senyap,1
pukul,1
elite,5
asket,2
cita rasa,3
mampir,2
pasif,1
interferensi,2
batu,2
lurus hati,3
geming,2
stagnan,1
bisu,1
cengkeram,1
bungkam,1
raih,2
asik,4
ready,1
pantar,1
usik,1
pantau,2
tunduk,1
karena allah,2
fans,2
provokasi,1
baring,2
zuhud,2
sporadis,2
tulang,2
capai,4
rengkuh,1
sukarela,4
saran,1
pesan,2
cinta,4
tutup mulut,1
tidur,3
ibadat,4
minta kpd tuhan,3
yoga,1
sayid,3
dapet,2
doa,4
harap,4
harap,3
doa,4
sembahyang,5
selawat,3
yes,3
pasrah,3
buru,1
semi,2
panjat doa,4
top,5
mood,2
zikir,4
kenal,3
bahagia,4
dengerin,3
tanding,2
usaha,3
jempol,4
yahud,4
jihad,3
juang,3
sangkut,1
colok,2
pasar uang,2
mikat,2
taut,2
bayar,1
tarik,4
hebring,3
seru,5
pukul,1
simak,3
muas,5
aduhai,4
gelanggang,2
hati,2
love,5
yuuk,4
lipur,2
profitabel,4
tebal telinga,1
senyumin,3
cuek,1
laba,4
peduli,4
insyaallah,2
khasiat,4
diem,2
untung,4
mulu,2
motivasi,3
berkat,1
apatis,1
hikmah,2
faedah,4
purnama,2
kagum,4
siph,2
inklusif,1
beneran,3
wewenang,2
mojang,2
lunch,3
aziz,2
fav,5
okay,4
lancar,3
nemenin,2
cicip,3
bunda,3
laun,1
waras,2
pinter,5
lorot,1
bilas,1
jeblos,1
terjun,1
gelincir,1
lunas kapal,2
rebah,2
reparasi,3
gontai,1
sederhana,3
tumpu,2
himpit,1
turun,1
mudah,4
tumbang,1
live,3
pandu,3
gamblang,3
jungkal,1
ngasih,3
sempurna,3
asasi,3
gurufavorit,3
friends,3
cemplung,1
rektifikasi,1
ringan,2
mamak,2
lambat,1
mudah,3
banting,1
citra,2
ikhtiar,3
belanja,2
andai,2
lingsir,2
murah,3
assalamualaikum,3
ibunda,3
luruh,2
fondasi,2
arabika,2
bayang,2
rekonsiliasi,4
copot,1
simbok,2
saldo,2
jatuh,1
gelincir,1
mulus,3
rontok,1
islam,4
mama,4
filial,2
uji,1
puterin,1
kantong,1
gugur,1
buah,2
sila,2
inovasi,4
rumah tangga,2
bakat,4
ngerti,1
tumpang tinggal,1
gelesot,1
kuliah,1
bunga,3
filsafat,3
turun,2
tinggal,1
wafat,1
tunang,3
kepo,2
tongkrong,1
mulai,1
tabung,3
kuat duga,2
deposito,3
hy,1
waris,3
komedi,3
fokus,3
bebodoran,2
lahir,3
deket,1
dewasa,2
meni,4
tekad,4
mukim,2
bawa,1
tukar,1
dagel,3
kasad,1
lucu,3
dunia,1
tawakal,3
cash,2
kesah,2
pamrih,1
join,1
pancaroba,1
kunjung,3
daya guna,4
modifikasi,2
mengirat,2
arah,1
khusyuk,3
adi,2
sob,2
operasi,1
didik,3
vote,1
iflix,1
gratifikasi,2
pamit,2
ekstra,3
mohon,3
dua,1
angguk,1
pergi,1
joli,1
jodoh,3
koneksi,3
herbal,2
sesuai,3
sekata,3
lapor,2
hidup,2
utopia,2
kenan,2
rahim,2
lewat,2
geleser,1
special,4
obsesi,1
sepakat,4
mohon diri,2
insentif,3
nafkah,3
tuju,4
curhat,2
proses,1
varian,1
oke,2
sabar,5
mufakat,4
rawat,3
mikir,2
karunia,4
edar,2
rangkap,2
tengah,2
komisi,3
check,1
nasi,2
serasi,4
maklumat,2
darurat,1
saran,1
inisiator,3
substansial,1
luntur,1
trima,1
bagi,2
kabar,2
tiara,3
lancar,4
lanjut,1
baik,3
pelancar,2
say,1
ajak,1
minta,1
publikasi,2
benar,2
rasio,1
baper,1
intensif,2
sembul,1
hadir,2
muncul,1
tukar,1
ayun,3
hati,3
kembang-kempis,3
hastag,1
diskaun,3
jumat,2
babe,3
rapal,1
getar,1
kerubung,1
nyanyi,2
engah,1
irit,2
gema,1
setir,1
guna,1
selidik,2
timbun,1
muslim,3
rinai,1
pindah,1
swagriya,2
hitung,1
lelang,1
cuat,2
kenang,3
heboh,1
maksimal,3
pantau,2
smartphone,1
tabung,3
sharing,3
tampak,1
ngerasain,1
jaga,3
tumpu,1
lovers,4
gelegak,1
nyanyi,3
bahas,2
kembang,3
tinggi,3
lenggang,2
monggo,3
keroyok,1
ayun,1
aba,2
abi,2
queen,2
ekonomis,3
angsur,1
sebenernya,1
refresh,2
orang islam,2
nice,4
ayahanda,1
bahas,1
toreh,1
tambah,2
kait,1
sembur,1
gesek,1
geser,1
tetap hati,3
cinta,4
signifikansi,2
sidang,1
gentar,1
definit,2
jali,2
kerabat,3
afiliasi,2
konkret,3
chat,3
alim,2
fanbase,3
reseptor,2
maujud,2
merah jambu,3
komunitas,2
eviden,3
genah,2
sensibel,2
coffee,2
nyali besar,3
sangat,3
goda,2
sparing,3
jaring,3
real,2
sentuh,1
ajar,3
informasi,2
aib,1
biasa,2
konfirmasi,3
simpul,3
wujud,2
pantas mulut,2
rizki,4
latih,3
sweet,3
nyali,4
kentara,1
banget,1
percaya diri,4
adzan,3
transparansi,2
salamat,4
dear,2
sangkut,2
candang,2
anut,2
jalanin,2
pandai bicara,3
pancur,1
interaksi,3
alim arif,4
cakep,5
single,3
terima,2
langgam,2
merah muda,3
nyali besar,3
nekat,2
kesatria,2
sungguh,2
konfirmasi,3
bentur,1
determinasi,3
medium,2
tampil,1
baku,1
kubra,2
satria,4
jentelmen,3
relevansi,2
sambut,2
faktual,3
krim,1
lakon,1
jamiah,1
esok,1
kasih,2
tunggu dunia,2
ijab,2
tayang,2
snapback,2
pinky,3
jenak,1
favorite,4
sigap,4
bimbing,3
couple,2
syarikat,3
sesuai,3
hadiah,3
ikat janji,3
dapat,2
cepat,3
drum,2
tengkurap,2
luang,2
nada,2
yukk,4
lebih,1
tempo,1
hostel,1
anugerah,3
rembuk,3
pesanggrahan,2
pikir,1
bahas,1
pose,3
taraf,3
tangguh,3
mobil,1
care,2
baju,2
biar,1
tekan,1
adaptasi,2
layan,3
help,2
konferensi,2
gerak gerik,1
sikap,1
pingin,2
lompong,1
azimat,1
selaras,3
hamba allah,3
semangat,4
habituasi,1
layan,2
ciyeee,1
senyum,3
maen,3
laden,3
bincang,2
renang,1
sepakat,3
itihad,3
lam,3
forum,2
inap,2
super,3
gores,1
kencan,3
aku,2
imbang,2
duluan,2
ngobrol,1
bismillah,4
tekan,1
bahas,1
kualitas,4
tiada,1
tandang,1
stabil,4
kontak,1
parkir,1
arung,1
cinta,4
tayang,3
balas,1
enjoy,3
kuy,1
motel,1
tengok,2
dangkal,1
deres,1
telungkup,1
mirip,1
mufakat,3
booking,2
plus,2
baik,1
titi,2
reply,2
musyawarah,2
bernas,2
tambah,3
losmen,2
kenek,1
kerja,2
tukar pikir,3
teh,1
beli,2
lihat,3
hotel,1
tingkat,1
bobot,2
perilaku,2
hubung,1
tanggap,3
kirim,1
angkut,1
rajah,1
gerak laku,1
tara,2
semerbak,2
arsitektur,2
layak,3
rute,2
size,1
diskon,2
erang,1
saksama,2
konstelasi,2
koneksi,2
gelak,4
sketsa,2
gelagat,1
tingkah laku,1
maklum,3
bijak,3
patut,2
beranda,1
menung,2
rapal,1
mirip,2
tertawa,5
sadar,2
karya,3
wajar,2
tegar,2
great,3
sanjung,2
bunyi,2
dateng,2
rapat,1
rata,1
antologi,1
alam,2
rame,2
saran,2
adil,4
fulanah,1
coret,2
ketawa,4
temu,2
sama,2
guruh,2
lumayan,1
kembang,1
selfie,2
album,3
kiprah,3
hati,3
verbal,1
surat takdir,2
stabil,3
puji,4
lagak,2
indah,5
aksi,2
sikap,2
lewat,1
tegur,2
ngopi,3
solo,2
teguk,2
kalap,1
jatah,3
engah,1
untung,3
eaa,1
jujur,4
keras hati,1
koleksi,1
pertahanin,1
undang,2
dendang,4
hoki,3
untung,4
mantap,5
sugesti,2
tuah,1
patuh,4
aktif,2
lambung,2
ajar,2
usul,2
tenggang,1
banding,3
getol,2
gila,2
lafal,2
jaga,2
serah,2
rohaniah,2
pantas,2
ratu,2
cium telapak kaki,1
daya upaya,3
timpal,2
pasrah,3
buka,3
mahal,1
tukar akal,1
puas,3
mafhum,3
siuman,3
luas,2
kembang,2
tekun,4
melek,2
lupain,1
musik,2
siapa,1
nikmat,3
dongeng,3
adek,1
streng,1
akidah,3
sponsor,2
liat,2
tunjang,3
kerasan,2
taat,3
dukung,4
telaten,4
malu,2
suporter,3
gempita,4
hingar,2
ikat,1
kontak,2
nyaman,4
lahir,3
proses,1
tangan,1
maslahat,3
tetap hati,3
solusi,3
pacar,2
homogen,2
gepok,2
sekolah,3
relasi,3
peristiwa,2
sastra,2
wajar,3
gegap,2
import,2
lukis,2
cercah,2
lupa,1
konfirmasi,3
perkasa,4
laba,4
esai,2
sumbu,2
iman,3
insiden,1
slow,1
dogmatis,2
sokong,3
rilis,3
ekspres,3
hikmat,3
dahsyat,2
sama,3
cute,5
untung,4
baik,2
teguh hati,3
resolusi,3
pudar,2
kuat batin,3
jadi,1
kumbang,1
alot,1
sahabat,4
simple,3
lengkap,1
hiruk,1
okeey,2
deras,2
cerita,2
komunikasi,2
coba,2
kirim,2
keliru,1
mancing,2
demen,3
selesai,2
tewas,1
proud,5
gila,3
voucher,3
ngaku,2
tanggulang,2
anjir,1
teguh batin,3
rebut,1
berkah,4
arak,2
kaya,2
ngalah,2
tulus hati,4
mimpi,2
team,1
silir-semilir,2
moga,1
yaaaa,1
kado,2
terimaksih,4
limpah,1
darat,1
doain,2
baby,2
challenge,2
mulus,4
dansa,3
prajurit,2
cinta,4
welcome,4
kenal,1
jilbab,3
rindu,2
kalem,4
pantai,1
nungguin,1
game,2
leleh,1
ampun,1
amal,4
tuntas,2
temennya,1
kukuh,2
rida,2
percaya,3
masjid,3
kucup,2
bantuin,3
ibadah,4
umum,1
pelangi,4
rejeki,4
tunai,3
bahagia,4
quran,3
produktif,2
alhamdulilah,3
rampung,3
tata,3
solusi,3
ikhlas,4
biasa,3
shiawase,2
kliyengan,1
kam,2
yank,2
aamiin,2
subur,2
gelak,2
betul,2
religi,1
pasuk,2
prihatin,2
nestapa,1
khawatir,1
masak,2
birthday,4
khayal,2
parade,1
pantes,1
rapi,3
surau,2
milik,1
siap,1
koordinasi,1
banyak,2
goreng,1
normal,1
tarik,2
imbang,1
sahabat,2
sejati,3
undang,1
smpai,1
cinta,5
kuat,2
hati,2
hadiah,4
pseudonim,2
ingat,2
juta,2
ustazah,3
dicuekin,1
judul,2
kaya,2
modal,2
pelita,4
novel,2
cegak,1
sahabat,3
resmi,2
mudah,1
sukacita,2
formal,2
libur,3
pendek,1
ingat,2
prospek,3
gurih,1
matahari,2
visi,2
familiar,2
pantas,1
ganteng,4
jaga,1
sesal,1
substansi,1
ganjar balas,1
jago,3
irama,4
lihai,2
artis,2
portofolio,2
alaikum,2
atur,4
aduh,1
sesal,1
bonus,4
keluarga,4
lengkap,3
invitasi,2
upah,1
globe,1
insaf,3
banyak akal,3
mumpung,2
suara,2
besar hati,3
better,2
jeli,4
hemat,4
lanjur,1
entitas,1
tajam mata,2
dalam,3
insaf,2
pertiwi,3
imbal,1
premium,2
simpatik,2
fantasy,2
mentab,2
beri,2
ngajak,1
sayang,1
salambersama,1
muji,2
erti,2
lezat,5
tentang,2
poin,2
sedap,5
tahan lama,1
lulus,5
ganyang,1
ijtihad,3
ahli agama,1
pangeran,1
sahaja,2
redam,1
rasai,1
solat,1
dapat,2
waspada,3
suap,1
aja,1
sadar,2
ramah,5
satir,1
silaturahim,4
bayar,3
rencana,2
pundi,2
promote,3
susut,1
baik,4
sempurna,3
majubersama,3
oportunitas,3
dialog,1
standardisasi,2
jual,1
senang,4
larut,1
duli,4
cocok,4
trimakasih,4
pahala,2
tabung,4
beri,2
ustadz,3
pandang,2
makin,2
ringan kepala,2
karib,4
mksh,2
lawan,1
penting,3
pandang,1
garis besar,2
beranak-pinak,2
fair,3
arti,1
asli,2
kerja keras,3
natural,1
simpat,4
tulus,4
otak encer,2
suplai,2
refleksi,3
temu,2
perjuangin,3
didik,3
syukur,3
talen,2
tahan,1
cakap,2
dede,1
mutu,3
bangkit,2
lancar,3
hajat,2
nabi,2
kualifikasi,2
luar biasa,4
intim,2
peka,2
awet,4
sahabat,3
budi pekerti yang baik,3
ramai,3
reka,1
sensitif,1
manfaat,5
gede,2
bijaksana,1
harga,3
congrats,3
aliansi,1
cadang,2
kapabilitas,3
bangsawan,2
kekal,3
nikah,2
akrab,3
kagum,3
becus,1
soleha,3
cengang,1
ingat,3
gws,2
ajak,1
fasilitas,2
siap,1
girang,3
imam,1
pesona,4
sayang,3
mampu,2
ngelupain,1
upaya,1
nila,2
usaha,1
harmonis,3
cerdik,2
takjub,4
siap,1
asih,2
terpana,1
sunyi,1
seragam,1
kucil,1
segenap,2
siap,2
cendekia,3
permata,3
natal,1
pukau,2
naik ke pelamin,3
gembira,5
ajar,1
tanya,2
pati,3
ngurusin,2
kesima,4
curiga,1
show,2
inteligen,1
rajin,4
hijau,3
tajam otak,4
empuk,3
jaga,1
personalitas,1
diam,1
perata,2
sedia,3
sedia,1
cium,3
qadim,3
fine,3
buka,3
alamiah,2
menang,3
suka,4
selenggara,3
dengar,2
cinta,3
tahu,4
tablig,1
siap,1
koordinator,2
sumringah,4
boleh,2
keluarga,2
santai,2
cinta,3
pandai,4
riang,3
senang,5
sedia,2
diamond,3
cool,2
kerjasama,3
perlu,2
sanggup,2
baginda,2
terang akal,3
seni,1
smga,1
sedia,1
teduh,2
hidang,2
cekat,2
perak,1
ratna,2
taruh hati,3
gombal,2
cantrik,3
imbuh,1
genius,3
tangkas,2
naik,1
taman,1
sayang,4
semi,3
music,1
seru,3
antipati,2
rasuk,2
manfaat,3
fitrah,3
kuat,3
indah,3
cantik,2
mata cahari,2
kini,3
hamba allah,3
khasiat,4
lafal,2
rasuk,2
liat,2
hati,2
jihad,3
larut,1
pundi,2
jilbab,3
informasi,2
turun,1
seni,1
selenggara,3
rapat,1
tabung,3
kantong,1
karya,3
keroyok,1
tunjang,3
jempol,4
koordinasi,1
renang,1
bincang,2
pesona,4
sahut,1
edar,2
dandan,4
mahir,4
pandu,3
ken,3
pikir,1
pindah,1
pasuk,2
rata,1
naik,1
labuh,3
dapat,2
usik,1
menang,4
guna,1
tanya,2
pukau,2
moga,1
neng,5
longgar,3
zikir,4
baring,2
pati,3
pasti,3
keliru,1
kucup,2
aku,2
bom,1
aib,1
kerubung,1
bangan,2
bunga,3
boleh,2
imbuh,1
cengang,1
sembahyang,5
syukur,5
cinta,3
jelas,1
tingkat,1
timba ilmu,4
lakon,1
rencana,2
hendak,1
limpah,1
kembang,3
menung,2
tuntut ilmu,4
amuk,1
irama,4
citra,2
darat,1
jatuh,1
sudi,2
muas,5
hangat,4
selaras,3
bangkit,2
sir,2
banding,3
kuat duga,2
tumpu,1
guru,3
langgan,2
sinkron,1
daftar,1
jernih suasana,1
lam,3
bawa,1
benar,2
surat takdir,2
prasangka,1
kuntit,1
asosiasi,3
jungkal,1
tegar,2
suguh,2
suasana hati,1
rumah tangga,2
banyak,3
dukung,4
keluarga,4
lengkap,2
sedia,2
teladan,4
inap,2
patut,2
singsing,3
sabar,5
timbun,1
lanjur,1
lapor,2
proses,1
kuasa,3
simpat,4
teguh hati,3
mata cahari,2
heboh,1
sempurna,3
erti,2
cengkeram,1
luang,2
kirim,2
tukar pikir,3
ringan,2
nyali,4
gapai,3
nyala,2
angkut,1
tanggap,3
aji,4
tanggulang,2
coba,2
hajat,1
aja,1
sampai,2
bobot,2
harga,3
kejut,3
jalan buka,3
timpal,2
tongkrong,1
ajar,1
rindu,2
tahu,4
isi,2
manfaat,5
masyhur,4
pergi,1
mohon diri,2
capai,4
tata,3
kerja,2
sokong,3
latih diri,4
persen,2
rasai,1
para,2
sangkut,2
taruh hati,3
alam,2
selesai,2
rusuh,1
akar,2
sambut,3
sungguh,4
tulang,2
kini,3
cerita,2
cari ilmu,4
ana,2
hitung,1
tafsir,2
laden,3
suka,3
bingkis,4
operasi,1
pudar,2
ikhtiar,3
amal,4
gila,3
kam,2
kucil,1
kesah,2
ganjar balas,1
tinggi,3
dahulu,2
puji,4
mimpi,2
denyut,2
pemuda,2
gambar,2
tukar,1
hadiah,4
telungkup,1
pandang,1
baik,3
tarik,2
cakap,2
panjat doa,4
imbal,1
mukim,2
kenang,3
anugerah,3
meni,4
mikat,2
rengkuh,1
jenak,1
mulai,1
gores,1
terima,2
sila,1
silah,3
poin,2
bunyi,2
telaah,2
dansa,3
buah,2
cepat,3
